City    ,Total City Population * ,Year ,Air Pollutant ,Populated Area [km2] ,Air Pollution Average [ug/m3] ,Air Pollution Population Weighted Average [ug/m3] ,Premature Deaths
Sassari ,                  70177 ,2016 ,NO2           ,                  17 ,                         11.9 ,                                             13.0 ,             4.0
Sassari ,                  70177 ,2016 ,O3            ,                  17 ,                       3289.6 ,                                           3080.8 ,             2.0
Sassari ,                  70177 ,2016 ,PM10          ,                  17 ,                         19.9 ,                                             20.2 ,              
Sassari ,                  70177 ,2016 ,PM2.5         ,                  17 ,                          7.8 ,                                              7.8 ,            14.0
Sassari ,                  70089 ,2017 ,NO2           ,                  17 ,                         11.5 ,                                             12.7 ,             4.0
Sassari ,                  70089 ,2017 ,O3            ,                  17 ,                       2502.1 ,                                           2246.4 ,             2.0
Sassari ,                  70089 ,2017 ,PM10          ,                  17 ,                         18.9 ,                                             19.2 ,              
Sassari ,                  70089 ,2017 ,PM2.5         ,                  17 ,                          7.8 ,                                              7.8 ,            15.0
Sassari ,                  69967 ,2018 ,NO2           ,                  17 ,                         10.8 ,                                             12.0 ,             3.0
Sassari ,                  69967 ,2018 ,O3            ,                  17 ,                       3282.4 ,                                           3215.7 ,             3.0
Sassari ,                  69967 ,2018 ,PM10          ,                  17 ,                         19.7 ,                                             20.0 ,              
Sassari ,                  69967 ,2018 ,PM2.5         ,                  17 ,                          7.5 ,                                              7.5 ,            13.0
Sassari ,                  69195 ,2019 ,NO2           ,                  17 ,                         10.2 ,                                             11.6 ,             3.0
Sassari ,                  69195 ,2019 ,O3            ,                  17 ,                       3808.5 ,                                           3655.1 ,             3.0
Sassari ,                  69195 ,2019 ,PM10          ,                  17 ,                         20.8 ,                                             21.2 ,              
Sassari ,                  69195 ,2019 ,PM2.5         ,                  17 ,                          8.3 ,                                              8.3 ,            18.0
Sassari ,                  68993 ,2020 ,NO2           ,                  17 ,                          9.5 ,                                             10.4 ,             1.0
Sassari ,                  68993 ,2020 ,O3            ,                  17 ,                       2553.6 ,                                           2449.0 ,             2.0
Sassari ,                  68993 ,2020 ,PM10          ,                  17 ,                         18.5 ,                                             18.7 ,              
Sassari ,                  68993 ,2020 ,PM2.5         ,                  17 ,                          7.6 ,                                              7.6 ,            16.0
Sassari ,                  68524 ,2021 ,NO2           ,                  17 ,                          9.7 ,                                             10.8 ,             2.0
Sassari ,                  68524 ,2021 ,O3            ,                  17 ,                       2392.2 ,                                           2257.1 ,             2.0
Sassari ,                  68524 ,2021 ,PM10          ,                  17 ,                         20.4 ,                                             20.5 ,              
Sassari ,                  68524 ,2021 ,PM2.5         ,                  17 ,                          8.3 ,                                              8.3 ,            21.0
